order_id,customer_id,order_date,status,total_amount,shipping_method,tracking_number,estimated_delivery,items_json
O10001,1001,2023-11-15,Delivered,129.99,Standard,TRK789012345,2023-11-20,"[{""product_id"": ""P001"", ""quantity"": 1, ""price"": 89.99}, {""product_id"": ""P003"", ""quantity"": 2, ""price"": 19.99}]"
O10002,1002,2023-12-01,Shipped,59.99,Express,TRK789012346,2023-12-04,"[{""product_id"": ""P002"", ""quantity"": 1, ""price"": 59.99}]"
O10003,1003,2023-12-05,Delivered,149.99,Standard,TRK789012347,2023-12-12,"[{""product_id"": ""P012"", ""quantity"": 1, ""price"": 149.99}]"
O10004,1004,2023-12-10,Delivered,269.97,Express,TRK789012348,2023-12-14,"[{""product_id"": ""P004"", ""quantity"": 1, ""price"": 219.99}, {""product_id"": ""P010"", ""quantity"": 1, ""price"": 22.99}, {""product_id"": ""P003"", ""quantity"": 1, ""price"": 19.99}]"
O10005,1005,2023-12-15,Delieverd,179.99,Standard,TRK789012349,2023-12-22,"[{""product_id"": ""P013"", ""quantity"": 1, ""price"": 179.99}]"
O10006,1006,2023-12-18,Delivered,64.98,Standard,TRK789012350,2023-12-24,"[{""product_id"": ""P008"", ""quantity"": 1, ""price"": 29.99}, {""product_id"": ""P007"", ""quantity"": 1, ""price"": 24.99}, {""product_id"": ""P003"", ""quantity"": 0.5, ""price"": 9.99}]"
O10007,1007,2023-12-20,Delivered,89.99,Express,TRK789012351,2023-12-23,"[{""product_id"": ""P001"", ""quantity"": 1, ""price"": 89.99}]"
O10008,1008,2023-12-22,Delivered,209.97,Standard,TRK789012352,2023-12-29,"[{""product_id"": ""P019"", ""quantity"": 1, ""price"": 179.99}, {""product_id"": ""P016"", ""quantity"": 1, ""price"": 27.99}]"
O10009,1009,2023-12-24,Delivered,44.99,Standard,TRK789012353,2023-12-31,"[{""product_id"": ""P022"", ""quantity"": 1, ""price"": 44.99}]"
O10010,1010,2023-12-26,Delivered,159.99,Express,TRK789012354,2023-12-30,"[{""product_id"": ""P021"", ""quantity"": 1, ""price"": 159.99}]"
O10011,1011,2023-12-28,Delivered,199.98,Standard,TRK789012355,2024-01-05,"[{""product_id"": ""P041"", ""quantity"": 1, ""price"": 49.99}, {""product_id"": ""P049"", ""quantity"": 1, ""price"": 49.99}, {""product_id"": ""P001"", ""quantity"": 1, ""price"": 89.99}, {""product_id"": ""P003"", ""quantity"": 0.5, ""price"": 9.99}]"
O10012,1012,2024-01-02,Delivered,127.97,Standard,TRK789012356,2024-01-09,"[{""product_id"": ""P036"", ""quantity"": 1, ""price"": 129.99}, {""product_id"": ""P027"", ""quantity"": 1, ""price"": 19.99}, {""product_id"": ""P050"", ""quantity"": 1, ""price"": 19.99}, {""product_id"": ""P040"", ""quantity"": 1, ""price"": 19.99}]"
O10013,1013,2024-01-05,Delivered,54.99,Express,TRK789012357,2024-01-08,"[{""product_id"": ""P018"", ""quantity"": 1, ""price"": 54.99}]"
O10014,1014,2024-01-08,Delivered,39.99,Standard,TRK789012358,2024-01-15,"[{""product_id"": ""P011"", ""quantity"": 1, ""price"": 39.99}]"
O10015,1015,2024-01-10,Delivered,115.98,Standard,TRK789012359,2024-01-17,"[{""product_id"": ""P005"", ""quantity"": 1, ""price"": 129.99}, {""product_id"": ""P016"", ""quantity"": 1, ""price"": 27.99}]"
O10016,1016,2024-01-12,Delivered,174.97,Express,TRK789012360,2024-01-16,"[{""product_id"": ""P034"", ""quantity"": 1, ""price"": 129.99}, {""product_id"": ""P035"", ""quantity"": 1, ""price"": 44.99}]"
O10017,1017,2024-01-15,Delivered,159.99,Standard,TRK789012361,2024-01-22,"[{""product_id"": ""P014"", ""quantity"": 1, ""price"": 159.99}]"
O10018,1018,2024-01-18,Delivered,62.98,Standard,TRK789012362,2024-01-25,"[{""product_id"": ""P023"", ""quantity"": 1, ""price"": 64.99}, {""product_id"": ""P043"", ""quantity"": 1, ""price"": 39.99}]"
O10019,1019,2024-01-20,Delivered,59.99,Express,TRK789012363,2024-01-23,"[{""product_id"": ""P002"", ""quantity"": 1, ""price"": 59.99}]"
O10020,1020,2024-01-22,Delivered,69.99,Standard,TRK789012364,2024-01-29,"[{""product_id"": ""P017"", ""quantity"": 1, ""price"": 69.99}]"
O10021,1021,2024-01-25,Delivered,34.99,Standard,TRK789012365,2024-02-01,"[{""product_id"": ""P009"", ""quantity"": 1, ""price"": 34.99}]"
O10022,1022,2024-01-28,Delivered,249.99,Express,TRK789012366,2024-01-31,"[{""product_id"": ""P019"", ""quantity"": 1, ""price"": 249.99}]"
O10023,1023,2024-01-30,Delivered,127.97,Standard,TRK789012367,2024-02-06,"[{""product_id"": ""P028"", ""quantity"": 1, ""price"": 39.99}, {""product_id"": ""P033"", ""quantity"": 1, ""price"": 24.99}, {""product_id"": ""P046"", ""quantity"": 1, ""price"": 29.99}, {""product_id"": ""P042"", ""quantity"": 1, ""price"": 44.99}]"
O10024,1024,2024-02-01,Delivered,299.98,Standard,TRK789012368,2024-02-08,"[{""product_id"": ""P004"", ""quantity"": 1, ""price"": 499.99}, {""product_id"": ""P029"", ""quantity"": 1, ""price"": 49.99}]"
